city,lat,lon,humidity,wind_mps,temp_celsius,date_time,weather,description,risk_level
Mumbai,19.0144,72.8479,35,4.63,31.0,2025-11-09 06:55:26,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 06:54:39,Clear,clear sky,Low
Indore,22.7179,75.8333,17,2.57,26.1,2025-11-09 06:54:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,8.94,26.2,2025-11-09 06:54:24,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 06:54:59,Haze,haze,Low
Mumbai,19.0144,72.8479,35,4.63,31.0,2025-11-09 06:55:26,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 06:54:39,Clear,clear sky,Low
Indore,22.7179,75.8333,17,2.57,26.1,2025-11-09 06:54:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,8.94,26.2,2025-11-09 06:54:24,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 06:54:59,Haze,haze,Low
Mumbai,19.0144,72.8479,35,4.63,31.0,2025-11-09 06:55:26,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 06:54:39,Clear,clear sky,Low
Indore,22.7179,75.8333,17,2.57,26.1,2025-11-09 06:54:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,8.94,26.2,2025-11-09 06:54:24,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:05:13,Haze,haze,Low
Mumbai,19.0144,72.8479,35,4.63,31.0,2025-11-09 06:55:26,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 07:06:01,Clear,clear sky,Low
Indore,22.7179,75.8333,17,2.57,26.1,2025-11-09 06:54:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.3,2025-11-09 07:05:15,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:05:13,Haze,haze,Low
Mumbai,19.0144,72.8479,35,4.63,31.0,2025-11-09 06:55:26,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 07:06:01,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:06:54,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.3,2025-11-09 07:05:15,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:05:13,Haze,haze,Low
Mumbai,19.0144,72.8479,33,4.63,31.0,2025-11-09 07:05:57,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 07:06:01,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:06:54,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.3,2025-11-09 07:05:15,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:05:13,Haze,haze,Low
Mumbai,19.0144,72.8479,33,4.63,31.0,2025-11-09 07:05:57,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 07:06:01,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:06:54,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.3,2025-11-09 07:05:15,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:05:13,Haze,haze,Low
Mumbai,19.0144,72.8479,33,4.63,31.0,2025-11-09 07:05:57,Smoke,smoke,Low
Bhopal,23.2667,77.4,20,1.54,24.1,2025-11-09 07:06:01,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:06:54,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.3,2025-11-09 07:05:15,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:12:27,Haze,haze,Low
Mumbai,19.0144,72.8479,33,4.63,31.0,2025-11-09 07:05:57,Smoke,smoke,Low
Bhopal,23.2667,77.4,18,2.06,25.1,2025-11-09 07:17:12,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:06:54,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.6,2025-11-09 07:15:48,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,35,2.57,24.1,2025-11-09 07:12:27,Haze,haze,Low
Mumbai,19.0144,72.8479,33,4.63,31.0,2025-11-09 07:05:57,Smoke,smoke,Low
Bhopal,23.2667,77.4,18,2.06,25.1,2025-11-09 07:17:12,Clear,clear sky,Low
Indore,22.7179,75.8333,17,3.09,26.1,2025-11-09 07:17:40,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,41,8.94,26.6,2025-11-09 07:15:48,Clear,clear sky,Moderate
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 11:48:55,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 11:53:15,Smoke,smoke,Low
Bhopal,23.2667,77.4,22,1.03,25.1,2025-11-09 11:52:30,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 11:52:53,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:00:12,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:03:42,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:06:47,Smoke,smoke,Low
Bhopal,23.2667,77.4,22,1.03,25.1,2025-11-09 12:02:50,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 12:07:49,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:00:12,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:03:42,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:06:47,Smoke,smoke,Low
Bhopal,23.2667,77.4,22,1.03,25.1,2025-11-09 12:02:50,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 12:07:49,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:10:52,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:03:42,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:06:47,Smoke,smoke,Low
Bhopal,23.2667,77.4,22,1.03,25.1,2025-11-09 12:02:50,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 12:07:49,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:10:52,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:10:50,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:06:47,Smoke,smoke,Low
Bhopal,23.2667,77.4,22,1.03,25.1,2025-11-09 12:02:50,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 12:07:49,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:10:52,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:10:50,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:06:47,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:13:07,Clear,clear sky,Low
Indore,22.7179,75.8333,27,1.54,25.1,2025-11-09 12:07:49,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:10:52,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,31,2.57,25.1,2025-11-09 12:10:50,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:14:51,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:13:07,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:17:18,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,42,4.92,25.9,2025-11-09 12:10:52,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:16:45,Haze,haze,Low
Mumbai,19.0144,72.8479,35,3.6,30.0,2025-11-09 12:11:54,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:18:35,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:18:52,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,46,4.47,24.9,2025-11-09 12:15:11,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:16:45,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:20:08,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:18:35,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:18:52,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,46,4.47,24.9,2025-11-09 12:15:11,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:16:45,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:20:08,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:18:35,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:18:52,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,46,4.47,24.9,2025-11-09 12:15:11,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:16:45,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:20:08,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:18:35,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:18:52,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,46,4.47,24.9,2025-11-09 12:15:11,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:16:45,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:20:08,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:18:35,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:18:52,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,50,4.47,24.8,2025-11-09 12:26:13,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:29:58,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:20:08,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:28:37,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:31:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,50,4.47,24.8,2025-11-09 12:26:13,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:29:58,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:32:43,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:28:37,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:31:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,50,4.47,24.8,2025-11-09 12:26:13,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,33,2.06,24.1,2025-11-09 12:29:58,Haze,haze,Low
Mumbai,19.0144,72.8479,45,3.6,29.0,2025-11-09 12:32:43,Smoke,smoke,Low
Bhopal,23.2667,77.4,21,1.03,23.1,2025-11-09 12:28:37,Clear,clear sky,Low
Indore,22.7179,75.8333,33,1.54,23.1,2025-11-09 12:31:19,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,50,4.47,24.8,2025-11-09 12:26:13,Clouds,scattered clouds,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:46:13,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:50:10,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:46:50,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:46:23,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,57,3.58,22.5,2025-11-09 13:44:59,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:46:13,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:50:10,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:46:50,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:46:23,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,57,3.58,22.5,2025-11-09 13:44:59,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:47:24,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:53:42,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:55:56,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:55:33,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 13:49:49,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:47:24,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:53:42,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:55:56,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:55:33,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 13:49:49,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:47:24,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:53:42,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:55:56,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:55:33,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 14:00:01,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:01:40,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:53:42,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:55:56,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:55:33,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 14:00:01,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:01:40,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:53:42,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 13:55:56,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 13:55:33,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 14:00:01,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 13:58:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:59:20,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 14:00:01,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:07:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 13:59:20,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.2,2025-11-09 14:00:01,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:07:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:07:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:07:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:07:00,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,26,1.03,21.1,2025-11-09 14:02:42,Haze,haze,Low
Indore,22.7179,75.8333,37,2.06,22.1,2025-11-09 14:07:14,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:18:17,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:15:55,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:16:36,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:18:17,Haze,haze,Low
Mumbai,19.0144,72.8479,51,3.09,28.0,2025-11-09 14:07:55,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:15:55,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:16:36,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,58,3.58,22.3,2025-11-09 14:10:14,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:18:17,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:18:14,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:15:55,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:16:36,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:21:11,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:18:17,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:18:14,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:15:55,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:16:36,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:21:11,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:18:17,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:18:14,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:15:55,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:16:36,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:21:11,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:25:20,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:18:14,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:23:57,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:24:15,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:21:11,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:25:20,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:18:14,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:23:57,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:24:15,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:21:11,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:25:20,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:31:20,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:23:57,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:24:15,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:31:19,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:25:20,Haze,haze,Low
Mumbai,19.0144,72.8479,57,3.6,27.0,2025-11-09 14:31:20,Smoke,smoke,Low
Bhopal,23.2667,77.4,32,0.0,19.1,2025-11-09 14:23:57,Haze,haze,Low
Indore,22.7179,75.8333,40,1.54,21.1,2025-11-09 14:24:15,Clear,clear sky,Low
Bengaluru,12.9762,77.6033,59,3.58,22.3,2025-11-09 14:31:19,Clear,clear sky,Low
Delhi,28.6667,77.2167,40,2.06,21.1,2025-11-09 14:25:20,Haze,haze,Low
